,region,measure_name,cause_name,metric_name,year,val
701,France,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,940.3931789350888
704,Spain,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1398.8488217233123
707,Bulgaria,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1366.661618302644
710,Algeria,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,760.2022425210926
713,Japan,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1293.797440405452
716,Cambodia,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1276.3227716773297
719,Bermuda,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,935.3360258486218
722,Cook Islands,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1067.0722324410583
725,Chad,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,653.0698384932433
728,Palestine,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,506.750507363039
731,Eswatini,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1102.715781443129
734,Kuwait,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,491.3310553845996
737,El Salvador,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,943.8723942110752
740,Monaco,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1588.5751828978475
743,Greece,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1300.4887779892042
746,Saint Lucia,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1133.838704880285
749,United Arab Emirates,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,506.285569555026
752,Bahrain,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,648.1031894248458
757,Luxembourg,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1027.200968860714
760,Liberia,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,727.6307075802416
763,Estonia,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,632.1999486785713
764,Bhutan,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,2173.5761795394583
767,Singapore,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,559.2072683954048
770,Ukraine,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,821.6258685601267
773,India,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,2161.881925737365
776,Guam,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,977.1752360516676
779,Qatar,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,316.0816673217874
782,Fiji,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1508.34526341402
785,Ireland,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1330.362720520501
788,Saudi Arabia,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,569.0518902976708
791,Indonesia,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1336.1687277960625
794,Philippines,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1078.4188303267483
797,Sweden,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1238.813384579706
800,Antigua and Barbuda,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,615.9859604567114
803,Belgium,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1445.8961126646489
806,Somalia,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,557.9548987310748
809,Germany,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1484.6055874813512
812,Mauritania,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,653.8479454107985
815,Kiribati,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1403.2105795789644
818,San Marino,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1114.45208770707
821,Tokelau,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1288.2739615455916
824,Nepal,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,2289.229960962565
827,Suriname,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1069.1246620423296
830,Bahamas,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,751.8319596450672
833,Marshall Islands,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1291.188191331071
836,Czechia,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1286.645177342484
839,Syrian Arab Republic,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,922.3073577785688
842,Comoros,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,577.4266493902696
845,Malaysia,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,729.2278971562286
848,Greenland,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,2079.208612788747
851,Djibouti,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,540.5832466058946
854,Lao People's Democratic Republic,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1172.1123982172614
857,Switzerland,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,986.9148601879848
860,United Kingdom,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1866.9697132333092
863,Lithuania,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,732.5385997116271
866,Tonga,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1187.524595261505
869,Sierra Leone,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,753.3140950873733
872,Belize,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,972.0712167939078
875,Kazakhstan,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1843.994709956524
878,Burkina Faso,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,631.6207873989509
881,Honduras,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1375.339721402347
884,Central African Republic,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1029.6895018648577
887,United States Virgin Islands,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1022.4517526502204
890,Australia,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1400.989204794537
893,Democratic People's Republic of Korea,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1598.0392785785923
896,Thailand,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1083.7638059136264
899,Micronesia (Federated States of),DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1574.5438817177944
902,Kyrgyzstan,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,718.7489636627308
905,Nigeria,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,600.369356715568
908,Papua New Guinea,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1518.5178851605317
911,Zambia,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,630.4545727725346
914,Libya,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,635.8683916989106
917,Uganda,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,620.0778991516099
920,Niue,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1659.654298448459
923,Iceland,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1151.378193002366
926,Tunisia,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1003.404806813961
929,Netherlands,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1495.1573651475958
932,Pakistan,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1255.5051052555773
935,Eritrea,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,761.6902039155425
938,Tuvalu,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1620.903610902399
941,Myanmar,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,2427.162691253264
944,Barbados,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,819.7355713838576
947,Russian Federation,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,880.8604242426555
950,Cabo Verde,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,595.0433865763506
953,United States of America,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1953.1701179052432
956,North Macedonia,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1365.2750885101902
959,Senegal,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,644.2803742213187
962,Turkey,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1274.606807413945
965,Nicaragua,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,820.4820511370342
968,Samoa,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1441.378897241699
971,Bosnia and Herzegovina,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1268.0790695694586
974,Iran (Islamic Republic of),DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,755.5632043885099
977,Guatemala,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,607.8734996937068
980,Palau,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,2294.3151413221744
983,Viet Nam,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1205.36684475893
986,Maldives,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,941.6268284842678
989,Democratic Republic of the Congo,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1011.8868619490931
992,Mongolia,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,575.439118432081
995,Mozambique,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,526.2306888569914
998,Afghanistan,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,648.8603233066211
1001,Kenya,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,540.7171339608728
1004,Austria,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1178.7400561444122
1007,Italy,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1279.5865127008633
1010,China,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1420.2827528065056
1013,Sri Lanka,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1707.5497913950014
1016,Yemen,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,582.666743860499
1019,Uruguay,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1441.5457642181714
1022,Portugal,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1567.84799211971
1025,Belarus,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,605.3795444909456
1028,Guyana,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,829.7811758129823
1031,Zimbabwe,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,899.1929428203017
1034,Armenia,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,857.2805243923077
1037,Jordan,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,448.1092239760048
1040,Seychelles,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1133.5740673542566
1043,Croatia,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1418.322280325089
1046,Saint Kitts and Nevis,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,784.9660294224295
1049,Vanuatu,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1415.744273104876
1052,Mexico,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,751.6285997138777
1055,Gabon,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,890.9836228054023
1058,Jamaica,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,849.2972535481351
1061,Venezuela (Bolivarian Republic of),DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,842.5413910392002
1064,Sudan,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,733.0759678633476
1067,Latvia,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,699.1547238817611
1070,Georgia,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1069.9319278877638
1073,Congo,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,796.2960077912392
1076,Nauru,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1168.129237071905
1079,Egypt,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,629.9425302527378
1082,Malta,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,965.0357548238838
1085,Canada,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1579.1462661608225
1088,Hungary,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1784.1574877890089
1091,Benin,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,666.8810666876109
1094,United Republic of Tanzania,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,614.0851155004226
1097,Mali,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,685.1377414099288
1100,Lebanon,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,971.5354495487946
1103,Albania,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1285.217073668753
1106,Cyprus,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1224.1177599384953
1109,Saint Vincent and the Grenadines,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,737.761203871777
1112,Republic of Moldova,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,752.2605811761592
1115,Burundi,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,662.4223016273177
1118,Timor-Leste,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1139.678595953726
1121,Iraq,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,692.4773927988387
1124,Cameroon,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,692.2436879564177
1127,Equatorial Guinea,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,684.1693280810864
1130,Mauritius,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1025.7714239986194
1133,Niger,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,741.3758414128018
1136,New Zealand,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1590.2624113280465
1139,Bangladesh,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,2384.3589767687617
1142,Norway,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1564.1343747782676
1145,Northern Mariana Islands,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1209.540038094314
1148,Trinidad and Tobago,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,925.5408076672076
1151,Sao Tome and Principe,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1517.6366796443774
1154,Puerto Rico,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1493.2708629384597
1157,Haiti,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1002.8614548370414
1160,Ecuador,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,660.9757555846246
1163,Cuba,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1754.7254014745608
1166,Chile,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1002.517687097858
1169,Poland,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,896.9740677324719
1172,Turkmenistan,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,534.854560553814
1175,Malawi,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,564.117846577115
1178,Dominican Republic,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,794.3346944285043
1181,South Sudan,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,669.6788936284952
1184,Taiwan (Province of China),DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,975.5225269672752
1187,Togo,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,702.3875028581476
1190,Côte d'Ivoire,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,603.3021173301692
1193,Serbia,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1252.4843919837167
1196,Brunei Darussalam,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,811.4481095216591
1199,Brazil,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1158.2454021004655
1202,Morocco,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,710.3034682518854
1205,Costa Rica,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1123.8118132956083
1208,Lesotho,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1504.761185245508
1211,Ghana,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,582.5323689128462
1214,Finland,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1237.6908323684922
1217,Slovenia,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1107.6665081578285
1220,South Africa,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,1176.9064815931622
1223,Guinea-Bissau,DALYs (Disability-Adjusted Life Years),Chronic respiratory diseases,Rate,2023,729.0340489730975
